@N: MF248 |Running in 64-bit mode.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_0C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_0D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_0E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_0F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_00 = 1111111111111111111111111111111111111111111111111111111111111111.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_01 = 0000110000011010001010100001000011111111111111111111111111111111.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_02 = 0100010001000010000111110011110111000111110100110010100000010000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_03 = 0010011101110001010101101111101010111101110001111011110011101110.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_04 = 2101010112001011011011001111100011100011100011111101010110101011.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_05 = 1110000110101101111201011110101101100110013100130101011011111011.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_06 = 000007C7BFE0000000000F9F7EC0000000000E2EEC00000000000E2EEC000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_07 = 000004C4C800000000000E2EEC80000000000F9FFEC0000000000F9F7EC00000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_08 = 00CCCCFCFFF66CC0000889F9FEECC800000002E2EC800000000006E6EC800000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_09 = 00000000000000000000000000000000000002E2ECC8880000CCC9F9FEEECCC0.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_0A = 0076667676277672666267677726666767226676672267662766243CA622FF00.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_0B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_0C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_0D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_0E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_0F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_1.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
